SDSS,Vel,e_Vel,EW,e_EW,Rad,MJD,gmag,rmag,imag,Mm,EMpr,Bpr,G09,DR7+8,Sloan,SimbadName,_RA,_DE
J100626.54+160240.3,37.8,2.4,1.3,0.3,9.0,54890.243,22.73,20.98,19.91,0,,,0,DR7+8,Sloan,SDSS J100626.53+160240.3,151.61058,16.04453
J100626.74+155818.1,-14.7,2.7,2.9,0.5,10.7,54890.444,22.79,21.44,19.92,0,,,0,DR7+8,Sloan,SDSS J100626.73+155818.0,151.61142,15.97169
J100627.43+155749.7,172.4,3.9,2.6,0.5,10.8,54890.243,21.62,21.29,21.08,0,0.0,0.004,0,DR7+8,Sloan,SDSS J100627.43+155749.7,151.61429,15.96381
J100627.43+155749.7,191.1,8.7,6.5,0.9,10.8,54890.444,,,,,,,0,DR7+8,Sloan,SDSS J100627.43+155749.7,151.61429,15.96381
J100627.63+161443.2,14.6,2.2,1.0,0.3,13.4,54889.343,17.56,16.45,16.07,0,,,0,DR7+8,Sloan,SDSS J100627.62+161443.1,151.61512,16.24533
J100628.13+160806.2,118.8,2.3,2.3,0.3,9.2,54890.243,17.86,17.45,17.29,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100628.13+160806.1,151.61721,16.13506
J100628.41+155628.8,347.1,2.9,2.2,0.3,11.5,54890.243,17.82,17.56,17.42,0,,,0,DR7+8,Sloan,SDSS J100628.40+155628.7,151.61837,15.94133
J100628.41+155628.8,351.7,2.2,2.0,0.3,11.5,54890.444,,,,,,,0,DR7+8,Sloan,SDSS J100628.40+155628.7,151.61837,15.94133
J100629.08+160623.8,200.9,14.2,0.9,0.6,8.4,54890.243,21.63,21.42,21.25,1,0.927,0.812,0,DR7+8,Sloan,SDSS J100629.07+160623.7,151.62117,16.10661
J100630.18+161118.9,-37.2,2.2,3.8,0.3,10.5,54889.343,18.9,18.26,18.0,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100630.17+161118.9,151.62575,16.18858
J100630.34+160644.2,-56.6,2.2,4.5,0.3,8.2,54890.243,17.16,16.18,15.82,0,,,0,DR7+8,Sloan,SDSS J100630.33+160644.1,151.62642,16.11228
J100630.77+161250.6,-62.5,2.5,3.0,0.3,11.5,54889.343,20.45,19.98,19.83,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100630.76+161250.5,151.62821,16.21406
J100630.89+161512.1,321.0,8.8,1.9,0.7,13.3,54889.343,21.48,21.14,20.96,0,,,0,DR7+8,Sloan,SDSS J100630.89+161512.0,151.62871,16.25336
J100630.96+155543.6,204.5,11.8,2.1,0.5,11.6,54890.444,20.82,20.5,20.39,1,0.938,0.601,0,DR7+8,Sloan,SDSS J100630.95+155543.5,151.629,15.92878
J100630.96+155543.6,191.5,8.7,0.7,0.4,11.6,54890.243,,,,,,,0,DR7+8,Sloan,SDSS J100630.95+155543.5,151.629,15.92878
J100631.56+161217.2,-8.3,2.3,1.3,0.3,10.9,54889.343,22.06,20.5,18.59,0,,,0,DR7+8,Sloan,SDSS J100631.55+161217.1,151.6315,16.20478
J100631.59+155801.7,60.2,3.0,2.6,0.5,9.9,54890.243,23.82,22.4,21.15,0,,,0,DR7+8,Sloan,SDSS J100631.58+155801.6,151.63162,15.96714
J100631.84+160626.3,210.4,5.2,-0.2,0.5,7.8,54889.343,21.69,21.38,21.52,1,0.982,0.965,0,DR7+8,Sloan,SDSS J100631.83+160626.3,151.63267,16.10731
J100632.74+160919.9,-38.9,4.5,2.9,0.5,8.8,54881.416,24.18,21.99,21.28,0,,,0,DR7+8,Sloan,SDSS J100632.54+160920.0,151.63642,16.15553
J100632.99+155902.0,163.9,5.7,2.3,1.2,9.0,54890.444,22.77,21.95,21.43,0,,,0,DR7+8,Sloan,SDSS J100632.98+155901.9,151.63746,15.98389
J100633.35+160327.4,210.5,11.9,-2.0,0.9,7.2,54889.343,22.04,21.82,21.5,1,0.928,0.938,0,DR7+8,Sloan,SDSS J100633.34+160327.3,151.63896,16.05761
J100633.62+160908.9,7.4,2.2,3.2,0.3,8.5,54889.343,19.46,18.99,18.78,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100633.62+160908.9,151.64008,16.15247
J100633.62+160908.9,2.3,3.3,3.7,0.4,8.5,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100633.62+160908.9,151.64008,16.15247
J100633.62+160908.9,5.6,2.3,3.6,0.3,8.5,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100633.62+160908.9,151.64008,16.15247
J100634.33+161234.8,68.4,2.2,3.5,0.3,10.7,54889.343,17.56,16.76,16.42,0,,,0,DR7+8,Sloan,SDSS J100634.32+161234.7,151.64304,16.20967
J100634.40+160826.8,87.2,2.8,4.8,0.6,8.0,54881.284,21.8,20.4,19.6,0,,,0,DR7+8,Sloan,SDSS J100634.39+160826.7,151.64333,16.14078
J100634.78+160657.2,-3.6,2.9,1.6,0.5,7.3,54881.416,25.24,23.89,21.96,0,,,0,DR7+8,Sloan,SDSS J100634.77+160657.1,151.64492,16.11589
J100634.81+155948.8,-161.1,2.9,4.6,0.4,8.2,54416.551,21.53,20.72,20.34,0,,,1,DR7+8,Sloan,SDSS J100634.81+155948.7,151.64504,15.99689
J100634.88+161417.2,-25.6,3.3,2.9,0.3,12.0,54889.343,19.78,19.14,18.91,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100634.88+161417.1,151.64533,16.23811
J100634.93+155716.2,70.3,2.2,1.3,0.3,9.9,54890.444,17.31,16.75,16.45,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100634.93+155716.1,151.64554,15.9545
J100635.53+160221.1,1.9,2.2,4.6,0.3,7.0,54416.551,17.7,16.82,16.5,0,,,1,DR7+8,Sloan,SDSS J100635.52+160221.0,151.64804,16.03919
J100635.55+160415.0,70.2,2.5,4.3,0.4,6.6,54881.284,18.68,18.19,18.01,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100635.55+160415.0,151.64812,16.07083
J100635.55+160415.0,69.2,2.2,3.9,0.3,6.6,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100635.55+160415.0,151.64812,16.07083
J100636.09+160628.8,194.6,5.6,1.8,0.7,6.8,54889.343,21.99,21.53,21.37,1,0.897,0.622,0,DR7+8,Sloan,SDSS J100636.09+160628.7,151.65037,16.108
J100636.25+160246.3,-20.7,2.7,3.5,0.4,6.7,54416.551,22.96,21.71,20.49,0,,,1,DR7+8,Sloan,SDSS J100636.24+160246.3,151.65104,16.04619
J100636.26+160142.0,200.3,3.8,0.4,0.4,7.0,54889.343,20.68,20.48,20.37,1,0.97,0.949,0,DR7+8,Sloan,SDSS J100636.25+160141.9,151.65108,16.02833
J100636.26+160142.0,212.2,15.8,-0.6,0.5,7.0,54416.551,,,,,,,0,DR7+8,Sloan,SDSS J100636.25+160141.9,151.65108,16.02833
J100636.45+155534.0,100.6,2.3,3.1,0.3,10.9,54890.444,21.38,20.06,19.26,0,,,0,DR7+8,Sloan,SDSS J100636.45+155533.9,151.65187,15.92611
J100636.65+161154.7,-128.6,15.9,1.2,1.6,9.8,54881.416,23.6,22.4,21.69,0,,,0,DR7+8,Sloan,SDSS J100636.65+161154.6,151.65271,16.19853
J100636.70+160901.1,12.8,2.9,3.3,0.5,7.9,54881.284,22.49,20.86,19.58,0,,,0,DR7+8,Sloan,SDSS J100636.69+160901.1,151.65292,16.15031
J100636.70+160901.1,15.6,2.3,2.7,0.3,7.9,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100636.69+160901.1,151.65292,16.15031
J100637.21+160620.9,230.7,7.4,2.8,1.5,6.5,54881.284,20.99,20.7,20.62,1,0.981,0.95,0,DR7+8,Sloan,SDSS J100637.20+160620.8,151.65504,16.10581
J100637.21+160620.9,212.8,4.4,0.2,0.4,6.5,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100637.20+160620.8,151.65504,16.10581
J100637.49+161155.1,228.0,2.5,2.0,0.4,9.7,54881.416,20.36,20.02,19.87,0,0.685,0.226,0,DR7+8,Sloan,SDSS J100637.49+161155.1,151.65621,16.19864
J100637.49+161155.1,222.5,4.9,2.4,0.8,9.7,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100637.49+161155.1,151.65621,16.19864
J100637.71+155906.8,162.2,4.4,3.4,0.6,8.1,54890.444,22.69,21.75,21.24,0,,,0,DR7+8,Sloan,SDSS J100637.71+155906.8,151.65712,15.98522
J100637.80+160222.6,56.9,2.3,2.9,0.3,6.4,54416.551,23.2,21.5,20.32,0,,,1,DR7+8,Sloan,SDSS J100637.79+160222.6,151.6575,16.03961
J100637.90+155934.4,-25.3,3.0,2.4,0.4,7.8,54416.551,23.03,21.96,20.6,0,,,1,DR7+8,Sloan,SDSS J100637.90+155934.4,151.65792,15.99289
J100638.09+155737.2,-1.1,2.4,4.0,0.3,9.1,55240.355,21.5,20.18,19.42,0,,,0,DR7+8,Sloan,SDSS J100637.90+155737.5,151.65871,15.96033
J100638.19+155951.2,32.8,8.1,3.2,0.5,7.5,54416.551,23.07,22.51,21.28,0,,,1,DR7+8,Sloan,SDSS J100638.18+155951.1,151.65912,15.99756
J100638.34+161147.9,146.4,21.9,3.1,1.4,9.5,54889.343,22.83,21.56,20.76,0,,,0,DR7+8,Sloan,SDSS J100638.33+161147.8,151.65975,16.19664
J100638.34+161147.9,118.2,3.2,4.1,0.5,9.5,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100638.33+161147.8,151.65975,16.19664
J100638.68+160942.5,80.6,2.2,4.3,0.3,7.9,54889.343,18.66,18.03,17.79,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100638.67+160942.4,151.66117,16.16181
J100638.68+160942.5,80.3,2.3,4.4,0.3,7.9,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100638.67+160942.4,151.66117,16.16181
J100638.69+160033.9,24.7,2.2,5.0,0.3,7.0,54881.284,17.0,16.26,15.99,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100638.68+160033.8,151.66121,16.00942
J100638.69+160033.9,19.7,2.2,5.6,0.3,7.0,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100638.68+160033.8,151.66121,16.00942
J100638.75+160613.7,212.9,7.4,1.7,0.5,6.1,54889.343,21.79,21.39,21.19,1,0.983,0.913,0,DR7+8,Sloan,SDSS J100638.74+160613.6,151.66146,16.10381
J100638.77+161402.6,10.0,2.3,2.0,0.3,11.3,54889.343,23.58,22.12,20.44,0,,,0,DR7+8,Sloan,SDSS J100638.76+161402.5,151.66154,16.23406
J100638.79+161022.2,4.5,2.5,3.5,0.4,8.4,54889.343,23.07,21.62,20.83,0,,,0,DR7+8,Sloan,SDSS J100638.79+161022.1,151.66162,16.17283
J100638.89+155432.8,17.7,2.4,2.6,0.3,11.5,54890.444,22.53,20.86,19.84,0,,,0,DR7+8,Sloan,SDSS J100638.88+155432.7,151.66204,15.90911
J100639.33+160008.6,205.4,2.5,0.6,0.3,7.2,55240.355,19.44,19.03,18.9,1,0.94,0.946,0,DR7+8,Sloan,SDSS J100639.33+160008.5,151.66387,16.00239
J100639.33+160008.6,199.2,2.5,-1.9,0.5,7.2,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100639.33+160008.5,151.66387,16.00239
J100639.33+160008.6,208.4,4.4,0.5,0.5,7.2,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100639.33+160008.5,151.66387,16.00239
J100640.21+155826.2,215.8,6.3,4.6,0.7,8.1,54890.444,21.82,21.78,21.5,0,0.039,0.185,0,DR7+8,Sloan,SDSS J100640.20+155826.2,151.66754,15.97394
J100640.21+155826.2,225.3,5.9,2.4,0.8,8.1,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100640.20+155826.2,151.66754,15.97394
J100640.37+161034.7,184.1,2.9,3.9,0.5,8.2,54881.284,20.05,19.51,19.27,0,0.0,0.003,0,DR7+8,Sloan,SDSS J100640.36+161034.7,151.66821,16.17631
J100640.37+161034.7,180.5,2.3,3.5,0.3,8.2,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100640.36+161034.7,151.66821,16.17631
J100640.37+161034.7,180.6,2.3,3.8,0.3,8.2,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100640.36+161034.7,151.66821,16.17631
J100640.46+160238.1,204.6,6.4,0.2,0.6,5.7,54416.551,21.95,21.59,21.47,1,0.989,0.965,1,DR7+8,Sloan,SDSS J100640.45+160238.1,151.66858,16.04392
J100640.46+160238.1,210.7,9.0,1.6,0.5,5.7,54889.343,,,,,,,1,DR7+8,Sloan,SDSS J100640.45+160238.1,151.66858,16.04392
J100640.70+160638.0,-103.7,5.6,1.3,0.7,5.8,54881.284,20.46,20.17,20.05,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100640.70+160637.9,151.66958,16.11056
J100640.70+160638.0,-108.6,3.3,0.6,0.3,5.8,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100640.70+160637.9,151.66958,16.11056
J100640.75+155932.7,231.2,6.9,-1.7,1.2,7.3,54889.343,21.06,20.82,20.79,1,0.989,0.936,0,DR7+8,Sloan,SDSS J100640.74+155932.7,151.66979,15.99242
J100640.75+155932.7,212.4,4.4,0.5,0.4,7.3,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100640.74+155932.7,151.66979,15.99242
J100641.07+161004.8,87.4,2.5,3.3,0.3,7.8,54889.343,21.3,20.53,20.21,0,,,0,DR7+8,Sloan,SDSS J100641.07+161004.8,151.67112,16.168
J100641.44+161135.5,210.4,5.1,1.5,0.5,8.9,54889.343,21.67,21.43,21.32,1,0.98,0.926,0,DR7+8,Sloan,SDSS J100641.44+161135.5,151.67267,16.19319
J100641.44+161135.5,206.6,8.9,0.8,0.5,8.9,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100641.44+161135.5,151.67267,16.19319
J100641.44+161135.5,208.1,14.9,0.6,2.3,8.9,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100641.44+161135.5,151.67267,16.19319
J100641.52+160719.4,-134.1,3.3,0.7,0.5,6.0,54889.343,23.09,21.82,21.25,0,,,0,DR7+8,Sloan,SDSS J100641.52+160719.3,151.673,16.12206
J100642.10+161055.9,13.7,2.2,5.0,0.3,8.3,54881.416,15.65,14.91,14.66,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100642.09+161055.9,151.67542,16.18219
J100642.22+161040.5,58.9,5.4,4.1,0.6,8.0,54881.416,23.81,22.54,21.36,0,,,0,DR7+8,Sloan,SDSS J100642.21+161040.5,151.67592,16.17792
J100642.76+155709.3,291.9,6.4,2.1,0.5,8.8,54890.444,21.53,21.23,21.02,0,,,0,DR7+8,Sloan,SDSS J100642.75+155709.3,151.67817,15.95258
J100642.76+155709.3,300.1,5.4,1.6,0.6,8.8,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100642.75+155709.3,151.67817,15.95258
J100643.41+155449.0,-1.3,6.7,0.9,0.6,10.7,54890.444,21.96,21.47,21.29,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100643.41+155448.9,151.68087,15.91361
J100643.47+160604.5,209.4,6.4,0.0,0.4,5.0,54889.343,21.17,20.96,20.82,1,0.99,0.984,0,DR7+8,Sloan,SDSS J100643.46+160604.4,151.68112,16.10125
J100643.54+160239.9,14.4,2.3,2.9,0.3,5.0,54416.551,22.63,20.92,20.0,0,,,1,DR7+8,Sloan,SDSS J100643.53+160239.9,151.68142,16.04442
J100643.70+161050.6,37.1,2.3,4.4,0.3,8.0,54881.284,18.89,17.96,17.61,0,,,0,DR7+8,Sloan,SDSS J100643.69+161050.5,151.68208,16.18072
J100643.70+161050.6,36.8,2.2,4.6,0.3,8.0,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100643.69+161050.5,151.68208,16.18072
J100644.44+160711.7,29.4,2.8,1.0,0.4,5.3,54889.343,23.7,22.12,20.29,0,,,0,DR7+8,Sloan,SDSS J100644.43+160711.6,151.68517,16.11992
J100644.44+160711.7,35.4,4.8,1.7,1.0,5.3,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100644.43+160711.6,151.68517,16.11992
J100644.45+160036.4,-76.4,4.0,4.2,0.7,5.9,54881.284,22.27,21.15,19.99,0,,,0,DR7+8,Sloan,SDSS J100644.25+160035.7,151.68521,16.01011
J100644.55+160129.4,209.3,7.5,-1.7,0.5,5.4,55240.355,20.66,20.39,20.31,1,0.997,0.99,1,DR7+8,Sloan,SDSS J100644.54+160129.4,151.68562,16.02483
J100644.55+160129.4,210.9,4.0,1.5,0.4,5.4,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100644.54+160129.4,151.68562,16.02483
J100644.55+160129.4,196.2,6.9,0.7,0.9,5.4,54881.284,,,,,,,1,DR7+8,Sloan,SDSS J100644.54+160129.4,151.68562,16.02483
J100644.55+160129.4,210.0,7.6,0.7,0.4,5.4,54889.343,,,,,,,1,DR7+8,Sloan,SDSS J100644.54+160129.4,151.68562,16.02483
J100644.58+155953.9,224.4,3.0,2.7,0.3,6.4,54881.284,17.33,17.34,17.35,1,0.988,,1,DR7+8,Sloan,SDSS J100644.57+155953.8,151.68575,15.99831
J100644.58+155953.9,207.0,2.3,2.0,0.3,6.4,54889.343,,,,,,,1,DR7+8,Sloan,SDSS J100644.57+155953.8,151.68575,15.99831
J100644.58+155953.9,200.9,2.2,2.8,0.3,6.4,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100644.57+155953.8,151.68575,15.99831
J100644.58+155953.9,219.2,2.3,2.5,0.3,6.4,55240.355,,,,,,,1,DR7+8,Sloan,SDSS J100644.57+155953.8,151.68575,15.99831
J100644.72+155806.4,20.3,2.5,3.5,0.4,7.7,54890.444,22.61,21.31,20.61,0,,,0,DR7+8,Sloan,SDSS J100644.71+155806.3,151.68633,15.96844
J100644.88+161156.9,-35.1,2.2,4.5,0.3,8.7,54881.284,17.75,16.62,16.2,0,,,0,DR7+8,Sloan,SDSS J100644.88+161156.8,151.687,16.19914
J100645.03+161338.7,13.1,2.2,5.5,0.3,10.2,54889.343,14.8,14.1,13.9,0,,,0,DR7+8,Sloan,SDSS J100645.02+161338.6,151.68762,16.22742
J100645.18+160833.1,138.4,2.4,4.0,0.4,6.0,54881.284,19.54,18.72,18.39,0,,,0,DR7+8,Sloan,SDSS J100645.17+160833.0,151.68825,16.14253
J100645.18+160833.1,139.9,2.2,4.7,0.3,6.0,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100645.17+160833.0,151.68825,16.14253
J100645.38+160636.5,57.9,2.2,3.5,0.3,4.8,54881.416,16.91,15.66,16.21,0,,,0,DR7+8,Sloan,SDSS J100645.35+160638.8,151.68908,16.11014
J100645.44+160623.5,-24.7,2.2,4.6,0.3,4.7,54881.284,15.81,14.98,14.66,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100645.43+160623.4,151.68933,16.10653
J100645.44+160623.5,-22.0,2.2,4.8,0.3,4.7,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100645.43+160623.4,151.68933,16.10653
J100645.46+161105.6,-9.0,2.2,4.7,0.3,7.9,54881.284,16.48,15.65,15.35,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100645.45+161105.6,151.68942,16.18489
J100645.46+161105.6,-3.8,2.2,3.7,0.3,7.9,54889.343,,,,,,,0,DR7+8,Sloan,SDSS J100645.45+161105.6,151.68942,16.18489
J100645.81+161019.5,149.1,3.4,3.5,0.5,7.2,54881.416,24.6,22.56,21.63,0,,,0,DR7+8,Sloan,SDSS J100645.80+161019.4,151.69087,16.17208
J100645.82+155942.0,-8.6,3.1,2.6,0.4,6.3,54881.284,22.92,21.08,19.47,0,,,0,DR7+8,Sloan,SDSS J100645.81+155941.9,151.69092,15.995
J100645.88+160551.1,67.2,2.3,4.4,0.3,4.4,54881.284,18.92,18.0,17.66,0,,,0,DR7+8,Sloan,SDSS J100645.88+160551.1,151.69117,16.09753
J100646.58+155805.0,-14.0,2.2,4.2,0.3,7.5,54881.284,15.89,15.56,15.44,0,,,0,DR7+8,Sloan,SDSS J100646.58+155805.0,151.69408,15.96806
J100646.78+160608.3,294.5,2.9,2.2,0.3,4.3,54881.416,20.53,20.22,20.07,0,,,0,DR7+8,Sloan,SDSS J100646.77+160608.3,151.69492,16.10231
J100647.24+161001.1,68.7,3.2,-9.9,,6.8,54881.416,22.04,20.6,19.73,0,,,0,DR7+8,Sloan,SDSS J100647.24+161001.0,151.69683,16.16697
J100647.73+160425.2,36.6,2.2,4.3,0.3,3.7,54889.343,17.97,17.28,17.04,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100647.73+160425.1,151.69887,16.07367
J100647.73+160425.2,35.2,2.2,4.4,0.3,3.7,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100647.73+160425.1,151.69887,16.07367
J100647.76+160203.5,61.8,2.3,3.5,0.3,4.4,55240.355,22.22,20.74,19.7,0,,,0,DR7+8,Sloan,SDSS J100647.75+160203.5,151.699,16.03431
J100647.77+155929.8,-10.5,2.4,3.0,0.3,6.2,55240.355,22.07,20.63,19.99,0,,,0,DR7+8,Sloan,SDSS J100647.77+155929.7,151.69904,15.99161
J100647.94+160811.9,203.8,6.5,0.7,0.4,5.3,54881.416,21.11,20.94,20.62,1,0.988,0.973,0,DR7+8,Sloan,SDSS J100647.93+160811.8,151.69975,16.13664
J100648.52+160958.1,306.0,2.6,1.8,0.3,6.6,54881.416,20.27,19.98,19.79,0,,,0,DR7+8,Sloan,SDSS J100648.51+160958.1,151.70217,16.16614
J100648.52+160958.1,293.5,11.7,2.0,0.8,6.6,54881.284,,,,,,,0,DR7+8,Sloan,SDSS J100648.51+160958.1,151.70217,16.16614
J100648.85+155840.3,0.2,2.3,1.7,0.4,6.7,54890.444,23.73,22.43,20.84,0,,,0,DR7+8,Sloan,SDSS J100648.84+155840.3,151.70354,15.97786
